source;share/is-core/hook/cmake_prefix_path.ps1
source;share/is-core/hook/cmake_prefix_path.dsv
source;share/is-core/hook/cmake_prefix_path.sh
source;share/is-core/hook/ld_library_path_lib.ps1
source;share/is-core/hook/ld_library_path_lib.dsv
source;share/is-core/hook/ld_library_path_lib.sh
source;share/is-core/hook/path.ps1
source;share/is-core/hook/path.dsv
source;share/is-core/hook/path.sh
source;share/is-core/hook/pythonscriptspath.ps1
source;share/is-core/hook/pythonscriptspath.dsv
source;share/is-core/hook/pythonscriptspath.sh
