source;share/is-json-xtypes/hook/cmake_prefix_path.ps1
source;share/is-json-xtypes/hook/cmake_prefix_path.dsv
source;share/is-json-xtypes/hook/cmake_prefix_path.sh
source;share/is-json-xtypes/hook/ld_library_path_lib.ps1
source;share/is-json-xtypes/hook/ld_library_path_lib.dsv
source;share/is-json-xtypes/hook/ld_library_path_lib.sh
source;share/is-json-xtypes/hook/path.ps1
source;share/is-json-xtypes/hook/path.dsv
source;share/is-json-xtypes/hook/path.sh
source;share/is-json-xtypes/hook/pythonscriptspath.ps1
source;share/is-json-xtypes/hook/pythonscriptspath.dsv
source;share/is-json-xtypes/hook/pythonscriptspath.sh
